6767,BCN,MAD,2023-04-23T11:50:00.000,2023-04-23T13:20:00.000,0,1,2
6178,BCN,MAD,2023-04-23T11:50:00.000,2023-04-23T13:20:00.000,0,1,2
6810,BCN,MAD,2023-04-23T11:50:00.000,2023-04-23T13:20:00.000,0,1,2
7365,BCN,MAD,2023-04-23T11:50:00.000,2023-04-23T13:20:00.000,0,1,2
4389,BCN,MAD,2023-04-23T11:50:00.000,2023-04-23T13:20:00.000,0,1,2
3009,BCN,MAD,2023-04-23T09:05:00.000,2023-04-23T10:30:00.000,0,1,4
1826,BCN,MAD,2023-04-23T09:05:00.000,2023-04-23T10:30:00.000,0,1,4
8777,BCN,MAD,2023-04-23T09:05:00.000,2023-04-23T10:30:00.000,0,1,4
5025,BCN,MAD,2023-04-23T09:05:00.000,2023-04-23T10:30:00.000,0,1,4
1008,BCN,MAD,2023-04-23T20:30:00.000,2023-04-23T21:55:00.000,0,1,4
3505,BCN,MAD,2023-04-23T20:30:00.000,2023-04-23T21:55:00.000,0,1,4
5006,BCN,MAD,2023-04-23T20:30:00.000,2023-04-23T21:55:00.000,0,1,4
